Number of GPUs: 8
Using config file: configs/train_configs/mahals/llama31_8b_sft_10pct.yaml
CUDA_VISIBLE_DEVICES: 0,1,2,3,4,5,6,7
Multi-GPU mode: Using DeepSpeed ZeRO-3
The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
W0130 03:29:52.244000 29200 torch/distributed/run.py:803] 
W0130 03:29:52.244000 29200 torch/distributed/run.py:803] *****************************************
W0130 03:29:52.244000 29200 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0130 03:29:52.244000 29200 torch/distributed/run.py:803] *****************************************
2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 6
Local process index: 6
Device: cuda:6

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 5
Local process index: 5
Device: cuda:5

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 2
Local process index: 2
Device: cuda:2

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 7
Local process index: 7
Device: cuda:7

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 3
Local process index: 3
Device: cuda:3

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:399 - using the output directory: output/mahals_llama31_8b_sft_10pct/Llama-3.1-8B-Tulu10pct-SFT-MAHALS__123__1769743808
2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 1
Local process index: 1
Device: cuda:1

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 4
Local process index: 4
Device: cuda:4

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

[
│   FlatArguments(
 53%|█████▎    | 773/1462 [2:44:54<2:26:04, 12.72s/it]2026-01-30 06:15:28 - INFO - finetune.py:892 -   Step: 773, LR: 2.427235844064209e-06, Loss: 0.6253399848937988, TPS: 6632.059052173258
 53%|█████▎    | 774/1462 [2:45:08<2:27:20, 12.85s/it]2026-01-30 06:15:41 - INFO - finetune.py:892 -   Step: 774, LR: 2.4237078849885344e-06, Loss: 0.6528409123420715, TPS: 6631.67265739236
 53%|█████▎    | 775/1462 [2:45:21<2:29:49, 13.08s/it]2026-01-30 06:15:55 - INFO - finetune.py:892 -   Step: 775, LR: 2.4201799259128597e-06, Loss: 0.6413935422897339, TPS: 6631.318500410411
 53%|█████▎    | 776/1462 [2:45:33<2:23:57, 12.59s/it]2026-01-30 06:16:06 - INFO - finetune.py:892 -   Step: 776, LR: 2.416651966837185e-06, Loss: 0.6471205949783325, TPS: 6631.816746059157
 53%|█████▎    | 777/1462 [2:45:47<2:30:19, 13.17s/it]2026-01-30 06:16:21 - INFO - finetune.py:892 -   Step: 777, LR: 2.41312400776151e-06, Loss: 0.6367136240005493, TPS: 6631.550456009946
 53%|█████▎    | 778/1462 [2:46:00<2:27:56, 12.98s/it]2026-01-30 06:16:33 - INFO - finetune.py:892 -   Step: 778, LR: 2.4095960486858356e-06, Loss: 0.551461935043335, TPS: 6631.729504367419
 53%|█████▎    | 779/1462 [2:46:13<2:29:58, 13.18s/it]2026-01-30 06:16:47 - INFO - finetune.py:892 -   Step: 779, LR: 2.4060680896101605e-06, Loss: 0.5404931306838989, TPS: 6631.952301153089
 53%|█████▎    | 780/1462 [2:46:26<2:27:48, 13.00s/it]2026-01-30 06:17:00 - INFO - finetune.py:892 -   Step: 780, LR: 2.402540130534486e-06, Loss: 0.6397539377212524, TPS: 6632.496655371955
 53%|█████▎    | 781/1462 [2:46:37<2:22:12, 12.53s/it]2026-01-30 06:17:11 - INFO - finetune.py:892 -   Step: 781, LR: 2.3990121714588115e-06, Loss: 0.5449318885803223, TPS: 6634.0222699289525
 53%|█████▎    | 782/1462 [2:46:53<2:33:18, 13.53s/it]2026-01-30 06:17:27 - INFO - finetune.py:892 -   Step: 782, LR: 2.3954842123831364e-06, Loss: 0.524279773235321, TPS: 6633.293096014098
 54%|█████▎    | 783/1462 [2:47:06<2:30:29, 13.30s/it]2026-01-30 06:17:40 - INFO - finetune.py:892 -   Step: 783, LR: 2.391956253307462e-06, Loss: 0.656012237071991, TPS: 6632.826032433466
 54%|█████▎    | 784/1462 [2:47:18<2:24:14, 12.76s/it]2026-01-30 06:17:51 - INFO - finetune.py:892 -   Step: 784, LR: 2.388428294231787e-06, Loss: 0.5942443609237671, TPS: 6632.392443303452
 54%|█████▎    | 785/1462 [2:47:31<2:25:56, 12.93s/it]2026-01-30 06:18:05 - INFO - finetune.py:892 -   Step: 785, LR: 2.3849003351561123e-06, Loss: 0.5765511393547058, TPS: 6633.128956906295
 54%|█████▍    | 786/1462 [2:47:43<2:22:30, 12.65s/it]2026-01-30 06:18:16 - INFO - finetune.py:892 -   Step: 786, LR: 2.3813723760804376e-06, Loss: 0.6365342140197754, TPS: 6633.726066902352
 54%|█████▍    | 787/1462 [2:47:57<2:27:19, 13.10s/it]2026-01-30 06:18:31 - INFO - finetune.py:892 -   Step: 787, LR: 2.377844417004763e-06, Loss: 0.610221266746521, TPS: 6633.534830107448
 54%|█████▍    | 788/1462 [2:48:08<2:19:08, 12.39s/it]2026-01-30 06:18:41 - INFO - finetune.py:892 -   Step: 788, LR: 2.374316457929088e-06, Loss: 0.5674201846122742, TPS: 6633.422037183946
 54%|█████▍    | 789/1462 [2:48:21<2:23:33, 12.80s/it]2026-01-30 06:18:55 - INFO - finetune.py:892 -   Step: 789, LR: 2.3707884988534135e-06, Loss: 0.5901492834091187, TPS: 6633.83014097385
 54%|█████▍    | 790/1462 [2:48:35<2:24:56, 12.94s/it]2026-01-30 06:19:08 - INFO - finetune.py:892 -   Step: 790, LR: 2.3672605397777387e-06, Loss: 0.6646928787231445, TPS: 6632.996643152761
 54%|█████▍    | 791/1462 [2:48:48<2:25:51, 13.04s/it]2026-01-30 06:19:22 - INFO - finetune.py:892 -   Step: 791, LR: 2.363732580702064e-06, Loss: 0.5577249526977539, TPS: 6632.573269466821
 54%|█████▍    | 792/1462 [2:49:00<2:23:24, 12.84s/it]2026-01-30 06:19:34 - INFO - finetune.py:892 -   Step: 792, LR: 2.3602046216263893e-06, Loss: 0.6348159313201904, TPS: 6634.214501903619
 54%|█████▍    | 793/1462 [2:49:16<2:33:44, 13.79s/it]2026-01-30 06:19:50 - INFO - finetune.py:892 -   Step: 793, LR: 2.3566766625507146e-06, Loss: 0.6518176794052124, TPS: 6633.848910505702
 54%|█████▍    | 794/1462 [2:49:29<2:31:16, 13.59s/it]2026-01-30 06:20:03 - INFO - finetune.py:892 -   Step: 794, LR: 2.35314870347504e-06, Loss: 0.5813888311386108, TPS: 6634.536530196668
 54%|█████▍    | 795/1462 [2:49:42<2:28:56, 13.40s/it]2026-01-30 06:20:16 - INFO - finetune.py:892 -   Step: 795, LR: 2.3496207443993652e-06, Loss: 0.6460251808166504, TPS: 6634.412450360547
 54%|█████▍    | 796/1462 [2:49:55<2:26:47, 13.22s/it]2026-01-30 06:20:29 - INFO - finetune.py:892 -   Step: 796, LR: 2.3460927853236905e-06, Loss: 0.6125766038894653, TPS: 6634.470150417367
 55%|█████▍    | 797/1462 [2:50:08<2:25:14, 13.10s/it]2026-01-30 06:20:42 - INFO - finetune.py:892 -   Step: 797, LR: 2.342564826248016e-06, Loss: 0.6452295780181885, TPS: 6634.715732218048
 55%|█████▍    | 798/1462 [2:50:22<2:27:47, 13.36s/it]2026-01-30 06:20:56 - INFO - finetune.py:892 -   Step: 798, LR: 2.339036867172341e-06, Loss: 0.6289554238319397, TPS: 6635.847100514006
 55%|█████▍    | 799/1462 [2:50:34<2:24:16, 13.06s/it]2026-01-30 06:21:08 - INFO - finetune.py:892 -   Step: 799, LR: 2.335508908096666e-06, Loss: 0.5309663414955139, TPS: 6636.192521596142
 55%|█████▍    | 800/1462 [2:50:47<2:24:01, 13.05s/it]2026-01-30 06:21:21 - INFO - finetune.py:892 -   Step: 800, LR: 2.3319809490209917e-06, Loss: 0.6918748021125793, TPS: 6635.228187194193
 55%|█████▍    | 801/1462 [2:50:59<2:17:32, 12.49s/it]2026-01-30 06:21:32 - INFO - finetune.py:892 -   Step: 801, LR: 2.3284529899453166e-06, Loss: 0.6246110796928406, TPS: 6635.482210634784
 55%|█████▍    | 802/1462 [2:51:12<2:21:40, 12.88s/it]2026-01-30 06:21:46 - INFO - finetune.py:892 -   Step: 802, LR: 2.3249250308696423e-06, Loss: 0.593671441078186, TPS: 6634.356489386351
 55%|█████▍    | 803/1462 [2:51:24<2:17:06, 12.48s/it]2026-01-30 06:21:58 - INFO - finetune.py:892 -   Step: 803, LR: 2.3213970717939676e-06, Loss: 0.7042202949523926, TPS: 6634.876481647943
 55%|█████▍    | 804/1462 [2:51:38<2:23:12, 13.06s/it]2026-01-30 06:22:12 - INFO - finetune.py:892 -   Step: 804, LR: 2.3178691127182925e-06, Loss: 0.6078863143920898, TPS: 6635.239703788315
 55%|█████▌    | 805/1462 [2:51:53<2:28:12, 13.54s/it]2026-01-30 06:22:27 - INFO - finetune.py:892 -   Step: 805, LR: 2.314341153642618e-06, Loss: 0.6299959421157837, TPS: 6635.2021454635515
 55%|█████▌    | 806/1462 [2:52:09<2:34:43, 14.15s/it]2026-01-30 06:22:42 - INFO - finetune.py:892 -   Step: 806, LR: 2.310813194566943e-06, Loss: 0.6872144937515259, TPS: 6634.990021197246
 55%|█████▌    | 807/1462 [2:52:22<2:31:43, 13.90s/it]2026-01-30 06:22:56 - INFO - finetune.py:892 -   Step: 807, LR: 2.3072852354912683e-06, Loss: 0.6538767218589783, TPS: 6634.756547045351
 55%|█████▌    | 808/1462 [2:52:35<2:27:48, 13.56s/it]2026-01-30 06:23:08 - INFO - finetune.py:892 -   Step: 808, LR: 2.3037572764155936e-06, Loss: 0.6304292678833008, TPS: 6634.922482142381
 55%|█████▌    | 809/1462 [2:52:47<2:22:50, 13.12s/it]2026-01-30 06:23:20 - INFO - finetune.py:892 -   Step: 809, LR: 2.300229317339919e-06, Loss: 0.5893940925598145, TPS: 6635.027503997116
 55%|█████▌    | 810/1462 [2:52:59<2:18:33, 12.75s/it]2026-01-30 06:23:32 - INFO - finetune.py:892 -   Step: 810, LR: 2.2967013582642447e-06, Loss: 0.6341249942779541, TPS: 6634.569308316823
 55%|█████▌    | 811/1462 [2:53:13<2:22:04, 13.09s/it]2026-01-30 06:23:46 - INFO - finetune.py:892 -   Step: 811, LR: 2.2931733991885695e-06, Loss: 0.6475130319595337, TPS: 6635.764892520159
 56%|█████▌    | 812/1462 [2:53:25<2:20:38, 12.98s/it]2026-01-30 06:23:59 - INFO - finetune.py:892 -   Step: 812, LR: 2.289645440112895e-06, Loss: 0.6911439895629883, TPS: 6635.717710891584
 56%|█████▌    | 813/1462 [2:53:38<2:20:48, 13.02s/it]2026-01-30 06:24:12 - INFO - finetune.py:892 -   Step: 813, LR: 2.28611748103722e-06, Loss: 0.5890671014785767, TPS: 6635.829163512207
 56%|█████▌    | 814/1462 [2:53:50<2:15:30, 12.55s/it]2026-01-30 06:24:24 - INFO - finetune.py:892 -   Step: 814, LR: 2.2825895219615454e-06, Loss: 0.5970412492752075, TPS: 6636.153296453855
 56%|█████▌    | 815/1462 [2:54:03<2:18:16, 12.82s/it]2026-01-30 06:24:37 - INFO - finetune.py:892 -   Step: 815, LR: 2.2790615628858707e-06, Loss: 0.6279525756835938, TPS: 6636.446907428214
 56%|█████▌    | 816/1462 [2:54:15<2:15:48, 12.61s/it]2026-01-30 06:24:49 - INFO - finetune.py:892 -   Step: 816, LR: 2.275533603810196e-06, Loss: 0.5585514307022095, TPS: 6636.323383088864
 56%|█████▌    | 817/1462 [2:54:27<2:12:25, 12.32s/it]2026-01-30 06:25:01 - INFO - finetune.py:892 -   Step: 817, LR: 2.2720056447345213e-06, Loss: 0.6372557282447815, TPS: 6636.648274787142
 56%|█████▌    | 818/1462 [2:54:41<2:16:32, 12.72s/it]2026-01-30 06:25:14 - INFO - finetune.py:892 -   Step: 818, LR: 2.2684776856588466e-06, Loss: 0.6644441485404968, TPS: 6636.261236614943
 56%|█████▌    | 819/1462 [2:54:52<2:11:23, 12.26s/it]2026-01-30 06:25:26 - INFO - finetune.py:892 -   Step: 819, LR: 2.264949726583172e-06, Loss: 0.6553041934967041, TPS: 6636.6728646771835
 56%|█████▌    | 820/1462 [2:55:06<2:16:40, 12.77s/it]2026-01-30 06:25:40 - INFO - finetune.py:892 -   Step: 820, LR: 2.261421767507497e-06, Loss: 0.5400170683860779, TPS: 6636.300191729664
 56%|█████▌    | 821/1462 [2:55:18<2:13:16, 12.48s/it]2026-01-30 06:25:51 - INFO - finetune.py:892 -   Step: 821, LR: 2.2578938084318225e-06, Loss: 0.684353768825531, TPS: 6636.699637952954
 56%|█████▌    | 822/1462 [2:55:30<2:11:46, 12.35s/it]2026-01-30 06:26:03 - INFO - finetune.py:892 -   Step: 822, LR: 2.2543658493561478e-06, Loss: 0.5880316495895386, TPS: 6637.047621841754
 56%|█████▋    | 823/1462 [2:55:44<2:16:43, 12.84s/it]2026-01-30 06:26:17 - INFO - finetune.py:892 -   Step: 823, LR: 2.2508378902804726e-06, Loss: 0.5971807241439819, TPS: 6637.225223156332
 56%|█████▋    | 824/1462 [2:55:57<2:16:31, 12.84s/it]2026-01-30 06:26:30 - INFO - finetune.py:892 -   Step: 824, LR: 2.2473099312047984e-06, Loss: 0.6872187852859497, TPS: 6637.102884849292
 56%|█████▋    | 825/1462 [2:56:09<2:16:12, 12.83s/it]2026-01-30 06:26:43 - INFO - finetune.py:892 -   Step: 825, LR: 2.2437819721291237e-06, Loss: 0.659146785736084, TPS: 6637.337070888063
 56%|█████▋    | 826/1462 [2:56:22<2:14:24, 12.68s/it]2026-01-30 06:26:55 - INFO - finetune.py:892 -   Step: 826, LR: 2.2402540130534485e-06, Loss: 0.64191734790802, TPS: 6637.476921230132
 57%|█████▋    | 827/1462 [2:56:34<2:11:33, 12.43s/it]2026-01-30 06:27:07 - INFO - finetune.py:892 -   Step: 827, LR: 2.2367260539777743e-06, Loss: 0.5458436012268066, TPS: 6638.490392720539
 57%|█████▋    | 828/1462 [2:56:47<2:15:27, 12.82s/it]2026-01-30 06:27:21 - INFO - finetune.py:892 -   Step: 828, LR: 2.233198094902099e-06, Loss: 0.6427016854286194, TPS: 6638.738647578604
 57%|█████▋    | 829/1462 [2:56:59<2:12:11, 12.53s/it]2026-01-30 06:27:33 - INFO - finetune.py:892 -   Step: 829, LR: 2.229670135826425e-06, Loss: 0.6191896200180054, TPS: 6638.603349401921
 57%|█████▋    | 830/1462 [2:57:11<2:09:04, 12.25s/it]2026-01-30 06:27:44 - INFO - finetune.py:892 -   Step: 830, LR: 2.2261421767507497e-06, Loss: 0.6695702075958252, TPS: 6638.830780528489
 57%|█████▋    | 831/1462 [2:57:22<2:04:21, 11.83s/it]2026-01-30 06:27:55 - INFO - finetune.py:892 -   Step: 831, LR: 2.222614217675075e-06, Loss: 0.6515461802482605, TPS: 6638.998623010177
 57%|█████▋    | 832/1462 [2:57:35<2:09:05, 12.29s/it]2026-01-30 06:28:09 - INFO - finetune.py:892 -   Step: 832, LR: 2.2190862585994007e-06, Loss: 0.6252658367156982, TPS: 6639.247974991747
 57%|█████▋    | 833/1462 [2:57:47<2:08:12, 12.23s/it]2026-01-30 06:28:21 - INFO - finetune.py:892 -   Step: 833, LR: 2.2155582995237256e-06, Loss: 0.6677926182746887, TPS: 6638.103005715796
 57%|█████▋    | 834/1462 [2:57:58<2:05:02, 11.95s/it]2026-01-30 06:28:32 - INFO - finetune.py:892 -   Step: 834, LR: 2.212030340448051e-06, Loss: 0.6152337789535522, TPS: 6638.137844689513
 57%|█████▋    | 835/1462 [2:58:11<2:06:54, 12.14s/it]2026-01-30 06:28:45 - INFO - finetune.py:892 -   Step: 835, LR: 2.208502381372376e-06, Loss: 0.6662920117378235, TPS: 6638.587817880894
 57%|█████▋    | 836/1462 [2:58:26<2:14:35, 12.90s/it]2026-01-30 06:28:59 - INFO - finetune.py:892 -   Step: 836, LR: 2.2049744222967015e-06, Loss: 0.5572664737701416, TPS: 6637.954119547662
 57%|█████▋    | 837/1462 [2:58:38<2:14:07, 12.88s/it]2026-01-30 06:29:12 - INFO - finetune.py:892 -   Step: 837, LR: 2.2014464632210268e-06, Loss: 0.6713069081306458, TPS: 6638.048028782677
 57%|█████▋    | 838/1462 [2:58:50<2:10:58, 12.59s/it]2026-01-30 06:29:24 - INFO - finetune.py:892 -   Step: 838, LR: 2.197918504145352e-06, Loss: 0.6433465480804443, TPS: 6638.401089193181
 57%|█████▋    | 839/1462 [2:59:02<2:08:31, 12.38s/it]2026-01-30 06:29:36 - INFO - finetune.py:892 -   Step: 839, LR: 2.1943905450696774e-06, Loss: 0.6678244471549988, TPS: 6639.287284849806
 57%|█████▋    | 840/1462 [2:59:15<2:09:03, 12.45s/it]2026-01-30 06:29:48 - INFO - finetune.py:892 -   Step: 840, LR: 2.1908625859940027e-06, Loss: 0.683171808719635, TPS: 6639.6670713112135
 58%|█████▊    | 841/1462 [2:59:27<2:09:33, 12.52s/it]2026-01-30 06:30:01 - INFO - finetune.py:892 -   Step: 841, LR: 2.187334626918328e-06, Loss: 0.609785795211792, TPS: 6639.992468539258
 58%|█████▊    | 842/1462 [2:59:39<2:05:23, 12.13s/it]2026-01-30 06:30:12 - INFO - finetune.py:892 -   Step: 842, LR: 2.1838066678426533e-06, Loss: 0.5886236429214478, TPS: 6639.621725068351
 58%|█████▊    | 843/1462 [2:59:52<2:07:21, 12.35s/it]2026-01-30 06:30:25 - INFO - finetune.py:892 -   Step: 843, LR: 2.1802787087669786e-06, Loss: 0.5868488550186157, TPS: 6639.895481134895
 58%|█████▊    | 844/1462 [3:00:04<2:09:00, 12.52s/it]2026-01-30 06:30:38 - INFO - finetune.py:892 -   Step: 844, LR: 2.176750749691304e-06, Loss: 0.6942244172096252, TPS: 6639.275438117279
 58%|█████▊    | 845/1462 [3:00:19<2:15:20, 13.16s/it]2026-01-30 06:30:53 - INFO - finetune.py:892 -   Step: 845, LR: 2.1732227906156287e-06, Loss: 0.6364872455596924, TPS: 6638.991230098513
 58%|█████▊    | 846/1462 [3:00:33<2:17:00, 13.35s/it]2026-01-30 06:31:07 - INFO - finetune.py:892 -   Step: 846, LR: 2.1696948315399544e-06, Loss: 0.6327040195465088, TPS: 6638.555678571781
 58%|█████▊    | 847/1462 [3:00:45<2:13:20, 13.01s/it]2026-01-30 06:31:19 - INFO - finetune.py:892 -   Step: 847, LR: 2.1661668724642797e-06, Loss: 0.6319266557693481, TPS: 6639.069299845725
 58%|█████▊    | 848/1462 [3:00:56<2:06:21, 12.35s/it]2026-01-30 06:31:30 - INFO - finetune.py:892 -   Step: 848, LR: 2.162638913388605e-06, Loss: 0.5589935779571533, TPS: 6638.966537690282
 58%|█████▊    | 849/1462 [3:01:08<2:06:37, 12.39s/it]2026-01-30 06:31:42 - INFO - finetune.py:892 -   Step: 849, LR: 2.1591109543129303e-06, Loss: 0.5842699408531189, TPS: 6638.759670598022
 58%|█████▊    | 850/1462 [3:01:23<2:12:31, 12.99s/it]2026-01-30 06:31:57 - INFO - finetune.py:892 -   Step: 850, LR: 2.155582995237255e-06, Loss: 0.6219081878662109, TPS: 6639.080286793619
 58%|█████▊    | 851/1462 [3:01:34<2:07:06, 12.48s/it]2026-01-30 06:32:08 - INFO - finetune.py:892 -   Step: 851, LR: 2.152055036161581e-06, Loss: 0.574871301651001, TPS: 6638.645702145932
 58%|█████▊    | 852/1462 [3:01:47<2:07:06, 12.50s/it]2026-01-30 06:32:20 - INFO - finetune.py:892 -   Step: 852, LR: 2.1485270770859058e-06, Loss: 0.6324950456619263, TPS: 6638.912881501428
 58%|█████▊    | 853/1462 [3:02:00<2:10:17, 12.84s/it]2026-01-30 06:32:34 - INFO - finetune.py:892 -   Step: 853, LR: 2.144999118010231e-06, Loss: 0.6328076720237732, TPS: 6639.083523409559
 58%|█████▊    | 854/1462 [3:02:13<2:09:28, 12.78s/it]2026-01-30 06:32:47 - INFO - finetune.py:892 -   Step: 854, LR: 2.141471158934557e-06, Loss: 0.6138725280761719, TPS: 6638.903687419731
 58%|█████▊    | 855/1462 [3:02:26<2:09:25, 12.79s/it]2026-01-30 06:32:59 - INFO - finetune.py:892 -   Step: 855, LR: 2.1379431998588817e-06, Loss: 0.6310421228408813, TPS: 6639.348900085901
 59%|█████▊    | 856/1462 [3:02:38<2:06:59, 12.57s/it]2026-01-30 06:33:11 - INFO - finetune.py:892 -   Step: 856, LR: 2.1344152407832074e-06, Loss: 0.581383228302002, TPS: 6639.680538727396
 59%|█████▊    | 857/1462 [3:02:50<2:05:14, 12.42s/it]2026-01-30 06:33:24 - INFO - finetune.py:892 -   Step: 857, LR: 2.1308872817075323e-06, Loss: 0.6118634343147278, TPS: 6640.2745207618855
 59%|█████▊    | 858/1462 [3:03:00<1:59:20, 11.86s/it]2026-01-30 06:33:34 - INFO - finetune.py:892 -   Step: 858, LR: 2.1273593226318576e-06, Loss: 0.620587944984436, TPS: 6639.934343212506
 59%|█████▉    | 859/1462 [3:03:12<1:57:40, 11.71s/it]2026-01-30 06:33:45 - INFO - finetune.py:892 -   Step: 859, LR: 2.123831363556183e-06, Loss: 0.5230730772018433, TPS: 6639.934289487386
 59%|█████▉    | 860/1462 [3:03:24<1:58:48, 11.84s/it]2026-01-30 06:33:58 - INFO - finetune.py:892 -   Step: 860, LR: 2.120303404480508e-06, Loss: 0.6149658560752869, TPS: 6639.551665573228
 59%|█████▉    | 861/1462 [3:03:35<1:57:18, 11.71s/it]2026-01-30 06:34:09 - INFO - finetune.py:892 -   Step: 861, LR: 2.1167754454048334e-06, Loss: 0.6106317639350891, TPS: 6640.091641732703
 59%|█████▉    | 862/1462 [3:03:46<1:54:07, 11.41s/it]2026-01-30 06:34:20 - INFO - finetune.py:892 -   Step: 862, LR: 2.1132474863291587e-06, Loss: 0.546554684638977, TPS: 6639.905904270327
 59%|█████▉    | 863/1462 [3:03:58<1:55:26, 11.56s/it]2026-01-30 06:34:32 - INFO - finetune.py:892 -   Step: 863, LR: 2.109719527253484e-06, Loss: 0.6284756660461426, TPS: 6640.268242152568
 59%|█████▉    | 864/1462 [3:04:10<1:56:35, 11.70s/it]2026-01-30 06:34:44 - INFO - finetune.py:892 -   Step: 864, LR: 2.1061915681778093e-06, Loss: 0.6940807104110718, TPS: 6640.588110200559
